2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:48:42 INFO::Fitting model to feature number 274, mz185.115045667536_rt951.109
2022-12-21 13:48:42 INFO::Fitting model to feature number 275, mz261.144756256564_rt754.976
2022-12-21 13:48:42 INFO::Fitting model to feature number 276, mz158.117865839901_rt330.502
2022-12-21 13:48:42 INFO::Fitting model to feature number 277, mz181.071016974499_rt348.586
2022-12-21 13:48:42 INFO::Fitting model to feature number 278, mz121.084166599823_rt718.0325
2022-12-21 13:48:42 INFO::Fitting model to feature number 279, mz116.106965101214_rt300.809
2022-12-21 13:48:42 INFO::Fitting model to feature number 280, mz297.290276427865_rt1441.3465
2022-12-21 13:48:42 INFO::Fitting model to feature number 281, mz343.332222249906_rt1600.95
2022-12-21 13:48:42 INFO::Fitting model to feature number 282, mz294.939041852388_rt260.795
2022-12-21 13:48:42 INFO::Fitting model to feature number 283, mz219.026715441331_rt314.3865
2022-12-21 13:48:43 INFO::Fitting model to feature number 284, mz193.0344816297_rt339.032
2022-12-21 13:48:43 INFO::Fitting model to feature number 285, mz160.133336836802_rt322.986
2022-12-21 13:48:43 INFO::Fitting model to feature number 286, mz218.138905939428_rt349.052
2022-12-21 13:48:43 INFO::Fitting model to feature number 287, mz130.086405892032_rt307.2885
2022-12-21 13:48:43 INFO::Fitting model to feature number 288, mz204.056232296675_rt277.966
2022-12-21 13:48:43 INFO::Fitting model to feature number 289, mz137.045990744662_rt338.123
2022-12-21 13:48:43 INFO::Fitting model to feature number 290, mz146.060345574104_rt763.6065
2022-12-21 13:48:43 INFO::Fitting model to feature number 291, mz432.238397701498_rt1317.6495
2022-12-21 13:48:43 INFO::Fitting model to feature number 292, mz177.102582827937_rt377.419
2022-12-21 13:48:43 INFO::Fitting model to feature number 293, mz341.316485704619_rt1558.81
2022-12-21 13:48:44 INFO::Fitting model to feature number 294, mz414.285304213738_rt1240.8955
2022-12-21 13:48:44 INFO::Fitting model to feature number 295, mz91.0388998333437_rt348.515
2022-12-21 13:48:44 INFO::Fitting model to feature number 296, mz454.292949883416_rt1735.1955
2022-12-21 13:48:44 INFO::Fitting model to feature number 297, mz86.0962811554535_rt586.2815
2022-12-21 13:48:44 INFO::Fitting model to feature number 298, mz460.269677985878_rt1317.044
2022-12-21 13:48:44 INFO::Fitting model to feature number 299, mz144.982359716013_rt1540.907
2022-12-21 13:48:44 INFO::Fitting model to feature number 300, mz429.318825250665_rt1714.9245
2022-12-21 13:48:44 INFO::Fitting model to feature number 301, mz205.057868625956_rt316.597
2022-12-21 13:48:45 INFO::Fitting model to feature number 302, mz276.217811793559_rt1423.893
2022-12-21 13:48:45 INFO::Fitting model to feature number 303, mz177.102568271153_rt357.004
2022-12-21 13:48:45 INFO::Fitting model to feature number 304, mz175.119266080672_rt273.922
2022-12-21 13:48:45 INFO::Fitting model to feature number 305, mz494.3243984282_rt1263.976
2022-12-21 13:48:45 INFO::Fitting model to feature number 306, mz152.055138345248_rt332.277
2022-12-21 13:48:45 INFO::Fitting model to feature number 307, mz384.119751258509_rt277.928
2022-12-21 13:48:45 INFO::Fitting model to feature number 308, mz519.325209825515_rt1755.5135
2022-12-21 13:48:45 INFO::Fitting model to feature number 309, mz529.470689272993_rt1324.5955
2022-12-21 13:48:45 INFO::Fitting model to feature number 310, mz323.305861255531_rt1674.168
2022-12-21 13:48:45 INFO::Fitting model to feature number 311, mz287.161255365261_rt736.2285
2022-12-21 13:48:46 INFO::Fitting model to feature number 312, mz343.331870456129_rt1553.973
2022-12-21 13:48:46 INFO::Fitting model to feature number 313, mz94.045054424539_rt239.1005
2022-12-21 13:48:46 INFO::Fitting model to feature number 314, mz298.274378805218_rt1601.445
2022-12-21 13:48:46 INFO::Fitting model to feature number 315, mz259.19065755797_rt1561.042
2022-12-21 13:48:46 INFO::Fitting model to feature number 316, mz599.615384978963_rt735.586
2022-12-21 13:48:46 INFO::Fitting model to feature number 317, mz175.024066846648_rt338.905
2022-12-21 13:48:46 INFO::Fitting model to feature number 318, mz160.075880972694_rt447.695
2022-12-21 13:48:46 INFO::Fitting model to feature number 319, mz222.170207838828_rt1217.159
2022-12-21 13:48:46 INFO::Fitting model to feature number 320, mz440.358541427715_rt1597.288
2022-12-21 13:48:46 INFO::Fitting model to feature number 321, mz261.011519444604_rt277.357
2022-12-21 13:48:47 INFO::Fitting model to feature number 322, mz362.926346673693_rt260.6915
2022-12-21 13:48:47 INFO::Fitting model to feature number 323, mz301.233334533116_rt1672.0605
2022-12-21 13:48:47 INFO::Fitting model to feature number 324, mz86.0963327097377_rt361.038
2022-12-21 13:48:47 INFO::Fitting model to feature number 325, mz555.488625318803_rt1673.557
2022-12-21 13:48:47 INFO::Fitting model to feature number 326, mz548.275076638765_rt1318.016
2022-12-21 13:48:47 INFO::Fitting model to feature number 327, mz82.5369407858087_rt239.102
2022-12-21 13:48:47 INFO::Fitting model to feature number 328, mz130.086414802039_rt332.4515
2022-12-21 13:48:47 INFO::Fitting model to feature number 329, mz281.267089750267_rt1476.242
2022-12-21 13:48:47 INFO::Fitting model to feature number 330, mz104.107069173111_rt315.764
2022-12-21 13:48:48 INFO::Fitting model to feature number 331, mz759.57333628695_rt1303.144
2022-12-21 13:48:48 INFO::Fitting model to feature number 332, mz261.011517863_rt298.969
2022-12-21 13:48:48 INFO::Fitting model to feature number 333, mz455.457413360792_rt1265.369
2022-12-21 13:48:48 INFO::Fitting model to feature number 334, mz299.30599594407_rt1323.5885
2022-12-21 13:48:48 INFO::Fitting model to feature number 335, mz163.115682502399_rt282.7515
2022-12-21 13:48:48 INFO::Fitting model to feature number 336, mz261.011473096998_rt315.056
2022-12-21 13:48:48 INFO::Fitting model to feature number 337, mz133.07954535263_rt292.393
2022-12-21 13:48:48 INFO::Fitting model to feature number 338, mz303.248981623622_rt1505.6075
2022-12-21 13:48:48 INFO::Fitting model to feature number 339, mz500.277360445879_rt1232.3205
2022-12-21 13:48:48 INFO::Fitting model to feature number 340, mz119.08968921868_rt333.913
2022-12-21 13:48:49 INFO::Fitting model to feature number 341, mz343.332020083585_rt1475.045
2022-12-21 13:48:49 INFO::Fitting model to feature number 342, mz438.379167583451_rt1569.0475
2022-12-21 13:48:49 INFO::Fitting model to feature number 343, mz216.922750656561_rt266.2245
2022-12-21 13:48:49 INFO::Fitting model to feature number 344, mz271.040291671063_rt283.6965
2022-12-21 13:48:49 INFO::Fitting model to feature number 345, mz441.074846503325_rt277.896
2022-12-21 13:48:49 INFO::Fitting model to feature number 346, mz125.089819899106_rt1722.564
2022-12-21 13:48:49 INFO::Fitting model to feature number 347, mz571.359123533547_rt1398.009
2022-12-21 13:48:49 INFO::Fitting model to feature number 348, mz166.097260863917_rt1726.085
2022-12-21 13:48:49 INFO::Fitting model to feature number 349, mz591.325364322783_rt1333.0965
2022-12-21 13:48:49 INFO::Fitting model to feature number 350, mz124.087164548856_rt1303.653
2022-12-21 13:48:50 INFO::Fitting model to feature number 351, mz599.9496844956_rt735.586
2022-12-21 13:48:50 INFO::Fitting model to feature number 352, mz152.055075099176_rt438.8535
2022-12-21 13:48:50 INFO::Fitting model to feature number 353, mz577.470626172923_rt1672.5705
2022-12-21 13:48:50 INFO::Fitting model to feature number 354, mz321.259457538786_rt1677.556
2022-12-21 13:48:50 INFO::Fitting model to feature number 355, mz758.569769634523_rt1303.311
2022-12-21 13:48:50 INFO::Fitting model to feature number 356, mz336.31120443463_rt1610.55
2022-12-21 13:48:50 INFO::Fitting model to feature number 357, mz508.492089642137_rt1325.5555
2022-12-21 13:48:50 INFO::Fitting model to feature number 358, mz569.340815683522_rt1738.9895
2022-12-21 13:48:50 INFO::Fitting model to feature number 359, mz510.355669623697_rt1245.862
2022-12-21 13:48:51 INFO::Fitting model to feature number 360, mz90.976519258582_rt6.1125
2022-12-21 13:48:51 INFO::Fitting model to feature number 361, mz180.159700833916_rt951.1095
2022-12-21 13:48:51 INFO::Fitting model to feature number 362, mz557.501907449353_rt1582.328
2022-12-21 13:48:51 INFO::Fitting model to feature number 363, mz348.070694783144_rt437.123
2022-12-21 13:48:51 INFO::Fitting model to feature number 364, mz298.274295319495_rt1553.487
2022-12-21 13:48:51 INFO::Fitting model to feature number 365, mz246.170317533946_rt791.506
2022-12-21 13:48:51 INFO::Fitting model to feature number 366, mz138.052755644762_rt597.377
2022-12-21 13:48:51 INFO::Fitting model to feature number 367, mz154.084289694547_rt639.753
2022-12-21 13:48:51 INFO::Fitting model to feature number 368, mz99.5122417115224_rt1736.203
2022-12-21 13:48:51 INFO::Fitting model to feature number 369, mz152.128548638197_rt732.137
2022-12-21 13:48:52 INFO::Fitting model to feature number 370, mz452.737843714423_rt801.617
2022-12-21 13:48:52 INFO::Fitting model to feature number 371, mz153.102635301451_rt1719.6485
2022-12-21 13:48:52 INFO::Fitting model to feature number 372, mz304.249095809662_rt1694.5755
2022-12-21 13:48:52 INFO::Fitting model to feature number 373, mz130.086393027269_rt728.586
2022-12-21 13:48:52 INFO::Fitting model to feature number 374, mz546.355699053234_rt1436.337
2022-12-21 13:48:52 INFO::Fitting model to feature number 375, mz133.105318717208_rt446.675
2022-12-21 13:48:52 INFO::Fitting model to feature number 376, mz145.049877719941_rt325.491
2022-12-21 13:48:52 INFO::Fitting model to feature number 377, mz99.5122287630366_rt1746.146
2022-12-21 13:48:52 INFO::Fitting model to feature number 378, mz140.068427991922_rt310.326
2022-12-21 13:48:52 INFO::Fitting model to feature number 379, mz564.306338125234_rt1245.2375
2022-12-21 13:48:53 INFO::Fitting model to feature number 380, mz380.337401138876_rt1606.5135
2022-12-21 13:48:53 INFO::Fitting model to feature number 381, mz137.107534126085_rt1345.1895
2022-12-21 13:48:53 INFO::Fitting model to feature number 382, mz567.325362710718_rt1352.1935
2022-12-21 13:48:53 INFO::Fitting model to feature number 383, mz326.378444632574_rt1347.784
2022-12-21 13:48:53 INFO::Fitting model to feature number 384, mz159.091887298951_rt763.608
2022-12-21 13:48:53 INFO::Fitting model to feature number 385, mz160.133385273089_rt811.204
2022-12-21 13:48:53 INFO::Fitting model to feature number 386, mz176.10332872955_rt278.984
2022-12-21 13:48:53 INFO::Fitting model to feature number 387, mz484.384731896249_rt1589.3735
2022-12-21 13:48:53 INFO::Fitting model to feature number 388, mz430.913713317382_rt260.3565
2022-12-21 13:48:54 INFO::Fitting model to feature number 389, mz166.182972845272_rt718.033
2022-12-21 13:48:54 INFO::Fitting model to feature number 390, mz171.099349686251_rt816.293
2022-12-21 13:48:54 INFO::Fitting model to feature number 391, mz477.439326450002_rt1265.77
2022-12-21 13:48:54 INFO::Fitting model to feature number 392, mz205.143640916141_rt1217.14
2022-12-21 13:48:54 INFO::Fitting model to feature number 393, mz111.116994748126_rt824.84
2022-12-21 13:48:54 INFO::Fitting model to feature number 394, mz116.070828443871_rt443.706
2022-12-21 13:48:54 INFO::Fitting model to feature number 395, mz146.117811162536_rt296.723
2022-12-21 13:48:54 INFO::Fitting model to feature number 396, mz138.053122231004_rt290.4945
2022-12-21 13:48:54 INFO::Fitting model to feature number 397, mz154.084274977351_rt585.8155
2022-12-21 13:48:54 INFO::Fitting model to feature number 398, mz147.029540606671_rt338.9625
2022-12-21 13:48:55 INFO::Fitting model to feature number 399, mz128.019365270669_rt238.599
2022-12-21 13:48:55 INFO::Fitting model to feature number 400, mz268.104434268427_rt308.817
2022-12-21 13:48:55 INFO::Fitting model to feature number 401, mz407.043523060982_rt337.8075
2022-12-21 13:48:55 INFO::Fitting model to feature number 402, mz473.345085318282_rt1717.148
2022-12-21 13:48:55 INFO::Fitting model to feature number 403, mz294.939030403545_rt1726.597
2022-12-21 13:48:55 INFO::Fitting model to feature number 404, mz138.110602102998_rt1743.564
2022-12-21 13:48:55 INFO::Fitting model to feature number 405, mz319.243791166796_rt1464.836
2022-12-21 13:48:55 INFO::Fitting model to feature number 406, mz822.372620858007_rt767.1755
2022-12-21 13:48:55 INFO::Fitting model to feature number 407, mz129.018393239487_rt339.3405
2022-12-21 13:48:56 INFO::Fitting model to feature number 408, mz242.24815320665_rt1485.758
2022-12-21 13:48:56 INFO::Fitting model to feature number 409, mz193.034464190398_rt530.7405
2022-12-21 13:48:56 INFO::Fitting model to feature number 410, mz146.980621042552_rt1599.723
2022-12-21 13:48:56 INFO::Fitting model to feature number 411, mz318.240568997199_rt1420.7095
2022-12-21 13:48:56 INFO::Fitting model to feature number 412, mz482.360733378286_rt1226.74
2022-12-21 13:48:56 INFO::Fitting model to feature number 413, mz528.29921702942_rt1317.0275
2022-12-21 13:48:56 INFO::Fitting model to feature number 414, mz297.240211216335_rt1716.657
2022-12-21 13:48:56 INFO::Fitting model to feature number 415, mz90.9765182102384_rt260.825
2022-12-21 13:48:56 INFO::Fitting model to feature number 416, mz298.149920093635_rt310.104
2022-12-21 13:48:56 INFO::Fitting model to feature number 417, mz133.097325648337_rt250.2305
2022-12-21 13:48:57 INFO::Fitting model to feature number 418, mz273.290379068115_rt1267.532
2022-12-21 13:48:57 INFO::Fitting model to feature number 419, mz138.906610063717_rt269.501
2022-12-21 13:48:57 INFO::Fitting model to feature number 420, mz555.488531949113_rt1708.069
2022-12-21 13:48:57 INFO::Fitting model to feature number 421, mz329.24779174819_rt1302.708
2022-12-21 13:48:57 INFO::Fitting model to feature number 422, mz415.211937336903_rt1317.7065
2022-12-21 13:48:57 INFO::Fitting model to feature number 423, mz344.228088645424_rt753.3925
2022-12-21 13:48:57 INFO::Fitting model to feature number 424, mz130.159189728891_rt782.508
2022-12-21 13:48:57 INFO::Fitting model to feature number 425, mz208.190871345212_rt1157.88
2022-12-21 13:48:57 INFO::Fitting model to feature number 426, mz432.280557549213_rt774.7295
2022-12-21 13:48:58 INFO::Fitting model to feature number 427, mz146.980617440302_rt1684.7235
2022-12-21 13:48:58 INFO::Fitting model to feature number 428, mz482.324489197488_rt1351.24
2022-12-21 13:48:58 INFO::Fitting model to feature number 429, mz123.044309536652_rt343.956
2022-12-21 13:48:58 INFO::Fitting model to feature number 430, mz138.110573524324_rt1734.285
2022-12-21 13:48:58 INFO::Fitting model to feature number 431, mz303.232488278864_rt1530.2495
2022-12-21 13:48:59 INFO::Fitting model to feature number 432, mz298.274246479438_rt1679.226
2022-12-21 13:48:59 INFO::Fitting model to feature number 433, mz157.013326418256_rt339.245
2022-12-21 13:48:59 INFO::Fitting model to feature number 434, mz118.086388331047_rt697.8735
2022-12-21 13:48:59 INFO::Fitting model to feature number 435, mz263.085251928573_rt314.75
2022-12-21 13:48:59 INFO::Fitting model to feature number 436, mz89.5066486776137_rt1781.327
2022-12-21 13:48:59 INFO::Fitting model to feature number 437, mz248.186025333941_rt1423.675
2022-12-21 13:48:59 INFO::Fitting model to feature number 438, mz367.251612544274_rt1688.565
2022-12-21 13:48:59 INFO::Fitting model to feature number 439, mz758.569388501051_rt1743.419
2022-12-21 13:49:00 INFO::Fitting model to feature number 440, mz149.117622076235_rt815.806
2022-12-21 13:49:00 INFO::Fitting model to feature number 441, mz127.036987707377_rt635.21
2022-12-21 13:49:00 INFO::Fitting model to feature number 442, mz133.105274774177_rt486.06
2022-12-21 13:49:00 INFO::Fitting model to feature number 443, mz410.190279651108_rt763.098
2022-12-21 13:49:00 INFO::Fitting model to feature number 444, mz139.123116388749_rt1681.117
2022-12-21 13:49:00 INFO::Fitting model to feature number 445, mz394.352927328121_rt1570.81
2022-12-21 13:49:00 INFO::Fitting model to feature number 446, mz206.13875480417_rt713.953
2022-12-21 13:49:00 INFO::Fitting model to feature number 447, mz182.985301723247_rt1801.451
2022-12-21 13:49:00 INFO::Fitting model to feature number 448, mz248.198745411528_rt1551.125
2022-12-21 13:49:00 INFO::Fitting model to feature number 449, mz161.07899012731_rt697.8
2022-12-21 13:49:01 INFO::Fitting model to feature number 450, mz348.070767866109_rt306.5855
2022-12-21 13:49:01 INFO::Fitting model to feature number 451, mz144.080972368101_rt763.6195
2022-12-21 13:49:01 INFO::Fitting model to feature number 452, mz288.160575485367_rt1755.835
2022-12-21 13:49:01 INFO::Fitting model to feature number 453, mz120.025592969609_rt1746.172
2022-12-21 13:49:01 INFO::Fitting model to feature number 454, mz519.327601124267_rt1264.7165
2022-12-21 13:49:01 INFO::Fitting model to feature number 455, mz168.09157639972_rt718.034
2022-12-21 13:49:01 INFO::Fitting model to feature number 456, mz253.179858607589_rt1461.0495
2022-12-21 13:49:01 INFO::Fitting model to feature number 457, mz479.296407718602_rt1340.1645
2022-12-21 13:49:01 INFO::Fitting model to feature number 458, mz178.105673239609_rt697.7965
2022-12-21 13:49:02 INFO::Fitting model to feature number 459, mz570.354086573645_rt1748.8445
2022-12-21 13:49:02 INFO::Fitting model to feature number 460, mz175.118923554997_rt309.032
2022-12-21 13:49:02 INFO::Fitting model to feature number 461, mz120.025621385436_rt1736.208
2022-12-21 13:49:02 INFO::Fitting model to feature number 462, mz206.893944809911_rt268.2775
2022-12-21 13:49:02 INFO::Fitting model to feature number 463, mz124.087208308422_rt1599.428
2022-12-21 13:49:02 INFO::Fitting model to feature number 464, mz148.935591109538_rt267.409
2022-12-21 13:49:02 INFO::Fitting model to feature number 465, mz113.021230850236_rt438.166
2022-12-21 13:49:02 INFO::Fitting model to feature number 466, mz169.094685362463_rt260.306
2022-12-21 13:49:02 INFO::Fitting model to feature number 467, mz306.278138123656_rt1542.8285
2022-12-21 13:49:03 INFO::Fitting model to feature number 468, mz419.240666589567_rt1240.9225
2022-12-21 13:49:03 INFO::Fitting model to feature number 469, mz130.05003235712_rt275.958
2022-12-21 13:49:03 INFO::Fitting model to feature number 470, mz160.097017096963_rt807.155
2022-12-21 13:49:03 INFO::Fitting model to feature number 471, mz838.838263536731_rt5.086
2022-12-21 13:49:03 INFO::Fitting model to feature number 472, mz149.060059218785_rt718.032
2022-12-21 13:49:03 INFO::Fitting model to feature number 473, mz144.9823917767_rt1493.955
2022-12-21 13:49:03 INFO::Fitting model to feature number 474, mz476.306870231051_rt782.697
2022-12-21 13:49:03 INFO::Fitting model to feature number 475, mz328.261307622211_rt1589.361
2022-12-21 13:49:03 INFO::Fitting model to feature number 476, mz195.081334615347_rt774.092
